numberOfBugsFoundUntil:,numberOfNonTrivialBugsFoundUntil:,numberOfMajorBugsFoundUntil:,numberOfCriticalBugsFoundUntil:,numberOfHighPriorityBugsFoundUntil:,nonTrivialBugs,majorBugs,criticalBugs,highPriorityBugs,bugs
33,17,1,0,15,1,0,0,0,1
3,1,0,0,1,0,0,0,0,0
5,5,0,0,0,0,0,0,0,0
8,2,1,0,4,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
8,3,0,0,5,0,0,0,0,0
9,4,2,1,3,0,0,0,0,0
37,13,0,0,17,0,0,0,0,2
17,9,1,0,9,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
4,2,0,0,4,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
8,5,1,1,5,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
27,9,0,0,15,2,0,0,0,2
4,0,0,0,2,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
9,2,0,0,6,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
15,4,1,1,11,0,0,0,0,0
6,4,0,0,4,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
5,2,0,0,4,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
11,5,0,0,7,0,0,0,0,1
5,2,0,0,4,0,0,0,0,0
31,13,1,0,19,2,0,0,0,3
1,1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0
5,2,0,0,4,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
4,3,0,0,3,0,0,0,0,0
75,38,4,2,47,0,0,0,0,0
12,4,1,1,4,0,0,0,0,0
8,3,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,1,1,0,3,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
11,4,0,0,5,0,0,0,0,0
6,3,0,0,3,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
3,1,0,0,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
7,2,0,0,3,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
9,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
10,4,0,0,7,0,0,0,0,0
16,5,0,0,8,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
3,3,0,0,0,0,0,0,0,1
7,2,0,0,6,0,0,0,0,0
7,2,0,0,4,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
6,2,0,0,3,0,0,0,0,0
6,1,0,0,5,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
9,2,0,0,4,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0
4,2,0,0,2,0,0,0,0,0
5,4,0,0,0,0,0,0,0,0
19,8,0,0,15,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
10,4,0,0,3,0,0,0,0,0
10,3,0,0,7,0,0,0,0,0
5,2,0,0,0,1,0,0,0,1
21,12,1,0,0,0,0,0,0,4
4,4,0,0,0,0,0,0,0,0
41,24,10,5,29,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
2,0,0,0,2,1,0,0,0,1
3,2,0,0,1,1,0,0,0,2
1,0,0,0,0,0,0,0,0,0
5,2,0,0,2,1,0,0,0,1
17,7,1,0,8,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
13,6,0,0,11,1,0,0,0,1
13,6,0,0,7,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
13,6,0,0,6,0,0,0,0,0
4,4,1,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
20,10,0,0,10,1,1,0,1,3
2,1,0,0,0,0,0,0,0,0
3,0,0,0,2,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
5,1,0,0,2,1,0,0,0,1
2,1,1,0,0,0,0,0,0,0
5,3,0,0,4,0,0,0,0,0
5,3,1,1,2,0,0,0,0,0
4,3,1,0,3,0,0,0,0,0
16,9,0,0,11,0,0,0,0,0
27,13,2,1,17,0,0,0,0,0
8,2,0,0,2,1,0,0,0,2
3,1,0,0,3,1,0,0,0,1
2,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,0,0,1
4,2,0,0,4,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
5,3,0,0,2,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
2,1,0,0,0,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
15,7,1,0,4,0,0,0,0,0
13,4,1,1,9,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
5,1,0,0,4,0,0,0,1,1
4,1,0,0,3,0,0,0,0,0
31,16,0,0,18,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
12,4,0,0,8,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
13,3,1,0,8,0,0,0,0,0
7,3,0,0,3,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
3,3,0,0,0,0,0,0,0,1
10,4,0,0,6,1,0,0,0,1
3,3,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
6,4,1,0,5,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
10,5,1,1,6,0,0,0,0,0
11,4,1,1,6,0,0,0,0,0
7,1,0,0,4,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
26,13,3,1,12,0,0,0,0,0
14,9,0,0,9,0,0,0,0,0
3,3,1,0,0,0,0,0,0,0
5,3,0,0,3,0,0,0,0,0
7,2,0,0,3,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
22,11,0,0,15,0,0,0,0,0
5,2,0,0,3,0,0,0,0,0
5,2,0,0,2,0,0,0,0,0
3,2,0,0,3,0,0,0,0,0
5,3,1,0,2,0,0,0,0,0
4,1,0,0,1,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
5,5,0,0,0,0,0,0,0,0
5,3,0,0,4,0,0,0,0,0
9,2,0,0,6,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
3,0,0,0,2,0,0,0,0,0
6,3,0,0,2,0,0,0,0,0
5,1,0,0,5,0,0,0,0,0
6,3,0,0,4,0,0,0,0,0
3,2,0,0,2,0,0,0,0,0
13,6,0,0,10,0,0,0,0,0
6,5,0,0,5,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
4,2,0,0,2,0,0,0,0,0
6,5,1,0,0,0,0,0,0,1
5,3,2,1,4,0,0,0,0,0
23,8,1,0,15,0,0,0,0,0
21,13,3,0,13,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
15,9,1,0,9,0,0,0,0,1
1,1,0,0,1,0,0,0,0,0
11,5,1,1,4,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
17,5,0,0,13,1,0,0,0,1
25,9,1,1,12,0,0,0,0,0
12,6,2,0,6,0,0,0,0,0
6,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
109,50,3,2,56,2,0,0,1,3
3,1,0,0,2,0,0,0,0,0
70,28,3,1,33,2,1,1,0,3
0,0,0,0,0,0,0,0,0,0
12,5,1,1,7,0,0,0,0,0
4,0,0,0,2,0,0,0,0,0
4,1,0,0,4,0,0,0,0,0
19,8,0,0,16,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
12,5,0,0,6,0,0,0,0,0
14,5,2,2,8,0,0,0,0,0
7,4,0,0,6,0,0,0,0,0
51,20,2,0,22,2,1,0,0,3
0,0,0,0,0,0,0,0,0,0
15,6,2,1,10,0,0,0,0,0
5,0,0,0,3,0,0,0,0,0
20,9,0,0,12,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
10,4,0,0,5,0,0,0,0,0
4,1,0,0,4,0,0,0,0,0
9,4,0,0,7,0,0,0,0,0
5,3,0,0,3,0,0,0,0,0
6,2,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
9,3,2,1,4,0,0,0,0,0
7,4,0,0,7,0,0,0,0,0
4,2,0,0,2,0,0,0,0,0
19,7,0,0,11,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
14,8,1,1,7,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0
2,2,1,1,1,0,0,0,0,0
12,8,0,0,7,0,0,0,0,0
6,3,1,0,5,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
8,3,1,1,4,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
27,13,1,0,19,0,0,0,0,0
24,7,3,1,18,0,0,0,0,0
6,3,0,0,5,0,0,0,0,0
5,3,0,0,0,0,0,0,0,0
5,3,0,0,5,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
3,1,0,0,1,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
4,0,0,0,2,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
13,8,0,0,9,0,0,0,0,0
6,2,1,0,3,0,0,0,0,0
6,3,1,1,4,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
10,7,1,0,0,0,0,0,0,0
3,2,1,0,2,0,0,0,0,0
3,2,0,0,2,0,0,0,0,0
3,1,0,0,0,0,0,0,0,1
3,0,0,0,1,3,0,0,0,3
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
2,2,0,0,0,0,0,0,0,0
3,0,0,0,2,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0
12,6,1,0,8,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
2,2,2,0,2,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
6,2,0,0,3,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
9,3,0,0,5,0,0,0,0,0
2,1,1,0,1,2,0,0,0,2
4,1,0,0,2,0,0,0,0,0
15,7,0,0,10,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0
9,7,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
13,5,0,0,7,1,1,0,0,2
2,2,0,0,0,0,0,0,0,0
4,3,0,0,3,0,0,0,0,0
3,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
7,4,0,0,3,0,0,0,0,0
3,2,1,0,3,0,0,0,0,0
11,2,0,0,8,0,0,0,0,0
6,2,0,0,3,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
4,1,0,0,2,1,0,0,1,1
10,7,0,0,1,0,0,0,0,0
18,14,1,1,8,2,0,0,0,2
5,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
7,2,0,0,3,0,0,0,0,0
4,3,0,0,0,1,0,0,0,3
15,10,0,0,7,1,0,0,1,1
6,4,1,1,5,0,0,0,0,0
7,5,0,0,4,0,0,0,0,0
12,10,2,1,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
7,3,0,0,4,0,0,0,0,0
131,84,13,5,64,0,0,0,1,2
3,1,0,0,2,0,0,0,0,0
23,12,1,0,19,0,0,0,0,0
14,5,0,0,10,0,0,0,0,0
8,3,0,0,4,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
7,4,2,0,4,0,0,0,0,0
9,4,0,0,7,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0
6,3,0,0,4,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
14,5,0,0,6,1,0,0,0,1
7,2,0,0,4,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
7,1,0,0,2,1,0,0,1,1
4,2,0,0,3,0,0,0,0,0
22,9,1,0,13,0,0,0,0,0
17,8,1,0,12,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
16,6,0,0,11,0,0,0,0,0
8,3,1,0,6,0,0,0,0,0
6,2,0,0,3,0,0,0,0,0
9,3,0,0,6,0,0,0,0,0
16,9,1,1,13,0,0,0,0,0
29,13,1,0,19,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
5,1,0,0,2,0,0,0,0,0
1,1,1,0,1,2,0,0,0,2
2,0,0,0,1,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
7,1,0,0,4,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
2,1,1,1,0,0,0,0,0,0
8,4,0,0,3,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0
20,7,0,0,14,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
11,5,1,0,4,1,0,0,1,1
4,3,0,0,0,0,0,0,0,0
11,2,0,0,8,0,0,0,0,0
16,9,1,0,6,0,0,0,0,0
3,0,0,0,3,0,0,0,0,0
28,15,3,2,17,0,0,0,0,0
3,3,1,0,0,0,0,0,0,0
7,1,0,0,2,1,0,0,1,1
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
20,9,2,0,13,0,0,0,0,0
13,3,1,0,5,0,0,0,0,0
17,8,0,0,12,0,0,0,0,0
5,3,0,0,2,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
7,3,0,0,6,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
19,11,2,2,13,0,0,0,0,0
20,7,2,1,9,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
16,5,0,0,12,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1
5,4,0,0,0,0,0,0,0,0
19,9,0,0,10,0,0,0,0,0
52,36,3,1,21,1,1,0,1,2
6,1,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
12,5,1,0,6,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
4,2,0,0,1,0,0,0,0,0
6,5,1,0,6,0,0,0,0,0
31,16,1,1,20,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
33,15,0,0,23,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
27,9,0,0,15,2,0,0,0,2
5,1,0,0,5,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
8,7,0,0,0,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
4,4,1,0,0,1,0,0,0,2
2,1,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1
3,0,0,0,2,0,0,0,0,0
4,3,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
4,3,0,0,1,0,0,0,0,0
3,1,0,0,1,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0
13,3,0,0,10,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
6,6,0,0,0,0,0,0,0,0
6,3,0,0,5,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0
8,3,0,0,4,0,0,0,0,0
3,1,0,0,1,1,0,0,0,1
18,7,0,0,11,0,0,0,0,0
25,14,0,0,13,1,0,0,0,1
2,1,0,0,2,0,0,0,0,0
14,5,0,0,9,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
7,1,0,0,2,0,0,0,0,0
15,5,0,0,7,0,0,0,0,0
8,5,0,0,5,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
7,3,0,0,5,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1
1,1,0,0,1,0,0,0,0,0
16,6,0,0,10,0,0,0,0,0
18,8,0,0,10,0,0,0,0,0
6,3,0,0,6,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
6,2,0,0,5,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
11,7,0,0,7,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
7,3,1,0,6,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,1
18,5,1,1,12,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
2,1,0,0,0,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1
2,1,0,0,0,0,0,0,0,0
5,2,0,0,4,0,0,0,0,0
3,2,1,0,0,0,0,0,0,0
5,1,0,0,4,0,0,0,0,0
9,6,0,0,6,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
6,1,0,0,4,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0
4,2,0,0,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
20,3,0,0,8,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
19,7,0,0,10,0,0,0,0,0
2,2,0,0,1,0,0,0,0,0
27,10,1,0,11,1,0,0,0,1
10,2,0,0,7,0,0,0,0,0
2,2,0,0,1,0,0,0,0,0
23,8,0,0,17,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
20,7,1,0,12,1,0,0,0,1
4,2,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
4,4,0,0,0,0,0,0,0,1
13,3,0,0,7,0,0,0,0,0
6,5,0,0,6,0,0,0,0,0
